X_point_0,Y_point_0,X_point_1,Y_point_1,X_point_2,Y_point_2,X_point_3,Y_point_3,X_point_4,Y_point_4,X_point_5,Y_point_5,X_point_6,Y_point_6,X_point_7,Y_point_7,X_point_8,Y_point_8,X_point_9,Y_point_9,X_point_10,Y_point_10,X_point_11,Y_point_11,X_point_12,Y_point_12,X_point_13,Y_point_13,X_point_14,Y_point_14,X_point_15,Y_point_15,X_point_16,Y_point_16,X_point_17,Y_point_17,X_point_18,Y_point_18,X_point_19,Y_point_19,X_point_20,Y_point_20,Tipo
944,536,1090,550,1005,507,911,572,1029,381,1120,529,1079,433,987,334,1218,418,1194,553,1212,474,1215,367,1140,366,1157,532,1153,430,1126,314,1069,714,937,621,1004,662,889,588,1163,760,1
1083,525,1251,537,1151,494,1044,564,1166,371,1288,513,1228,421,1114,329,1405,397,1379,530,1398,450,1402,348,1288,350,1333,512,1313,413,1262,300,1238,712,1074,617,1155,659,1021,582,1349,755,1
1571,511,1683,541,1614,484,1552,543,1645,365,1735,520,1690,421,1608,311,1891,425,1852,549,1877,475,1899,380,1768,362,1792,526,1781,425,1754,310,1678,708,1523,607,1590,655,1516,567,1776,759,1
1560,527,1674,556,1608,501,1535,560,1641,386,1726,535,1685,441,1605,334,1890,442,1841,565,1872,493,1899,394,1768,379,1782,541,1778,443,1756,327,1667,729,1528,631,1590,679,1501,587,1753,772,1
1449,370,1581,401,1499,347,1421,404,1523,234,1629,378,1574,287,1479,187,1786,274,1749,398,1771,324,1792,226,1659,221,1686,380,1674,283,1642,170,1587,571,1430,470,1501,517,1385,435,1691,621,1
1387,169,1505,216,1434,160,1354,188,1439,54,1557,186,1494,103,1388,12,1702,68,1680,192,1692,117,1701,24,1567,36,1616,180,1586,91,1545,-7,1514,381,1352,281,1424,333,1313,236,1624,417,1
1248,197,1399,234,1307,184,1212,223,1324,67,1446,207,1379,118,1279,26,1600,82,1565,216,1587,134,1602,36,1452,36,1502,203,1472,101,1431,-14,1389,410,1229,305,1300,354,1190,263,1496,446,1
630,236,793,251,701,212,587,265,719,83,824,228,777,129,666,46,847,99,878,229,876,141,809,75,792,57,854,222,827,118,758,15,703,410,596,326,658,359,546,287,813,475,1
422,279,586,290,492,257,385,301,539,110,609,271,564,164,534,60,569,131,605,276,586,184,562,82,567,97,618,270,586,158,570,43,503,447,395,373,462,402,335,335,628,518,1
417,412,604,439,496,388,369,441,519,247,621,430,560,310,497,195,580,292,598,454,588,354,577,237,555,239,621,439,582,312,547,179,508,600,402,514,467,545,341,478,630,685,1
458,805,647,827,538,776,404,838,556,655,671,826,605,715,526,602,693,751,708,889,698,811,694,695,613,659,694,850,648,730,593,599,613,992,486,886,553,926,423,855,713,1045,1
586,792,806,831,675,769,525,825,658,637,823,832,739,705,594,581,846,738,835,891,839,803,853,675,765,636,837,856,800,715,743,572,745,992,598,867,678,915,528,836,856,1068,1
1062,758,1237,787,1139,727,1012,802,1147,603,1284,766,1222,658,1083,558,1475,656,1402,798,1445,717,1494,597,1308,580,1342,771,1333,654,1283,520,1210,976,1036,844,1123,897,964,816,1329,1044,1
1478,784,1622,792,1536,746,1449,827,1571,620,1675,776,1630,676,1522,568,1862,688,1790,825,1837,746,1883,632,1736,610,1734,789,1746,681,1730,549,1575,976,1442,877,1507,920,1413,836,1655,1031,1
1410,707,1563,725,1474,673,1376,749,1515,550,1617,705,1572,607,1469,496,1810,609,1743,746,1785,666,1831,554,1676,536,1680,715,1689,606,1668,476,1538,910,1389,801,1459,849,1345,759,1633,966,1
1339,379,1496,408,1399,347,1306,418,1402,239,1544,385,1470,286,1346,196,1715,266,1674,408,1702,322,1723,214,1568,210,1606,387,1589,276,1550,158,1492,587,1322,481,1402,532,1284,437,1603,653,1
1321,238,1463,287,1380,226,1279,261,1369,117,1514,258,1437,166,1308,76,1674,129,1643,269,1663,185,1677,79,1522,85,1575,254,1545,151,1499,34,1456,470,1282,358,1364,414,1237,303,1566,516,1
1014,209,1179,231,1085,187,964,244,1043,161,1221,212,1130,151,974,181,1368,64,1342,216,1361,126,1367,11,1169,73,1279,208,1229,114,1115,51,1153,427,982,313,1061,363,920,273,1268,484,1
436,260,602,270,511,238,390,287,554,93,626,246,584,145,543,49,623,116,646,250,634,165,615,73,597,83,642,242,615,140,595,34,538,435,416,366,485,392,362,329,653,492,1
354,299,522,300,423,273,319,321,463,120,543,278,490,172,455,71,488,131,541,267,506,179,481,86,486,103,553,270,509,161,486,50,454,461,332,389,406,417,273,352,584,521,1
410,331,533,442,461,371,366,303,467,264,555,430,500,320,444,217,541,305,568,453,554,359,533,258,508,259,567,436,531,323,497,206,483,611,368,538,431,563,314,516,589,667,1
362,797,511,813,422,778,323,816,420,675,530,807,468,722,392,631,520,756,566,857,537,801,510,713,463,684,552,825,497,739,443,636,533,951,412,899,471,917,358,880,622,972,1
442,803,686,834,536,779,369,832,483,682,702,851,569,734,414,641,639,782,684,927,653,845,621,714,568,672,705,889,615,737,534,618,625,1005,473,909,557,941,393,883,761,1079,1
870,779,1062,796,950,740,822,828,942,620,1094,784,1023,673,876,576,1226,684,1190,834,1214,748,1235,621,1077,607,1141,799,1117,678,1044,546,1065,992,875,878,971,921,797,846,1195,1054,1
1261,726,1426,737,1323,689,1230,768,1347,564,1476,715,1413,615,1290,515,1633,607,1603,751,1623,665,1638,552,1501,540,1538,722,1524,609,1479,481,1428,927,1260,827,1341,871,1211,788,1534,981,1
1282,710,1441,719,1342,674,1253,751,1364,544,1492,694,1431,597,1307,493,1652,587,1617,729,1640,646,1658,532,1521,521,1553,700,1542,591,1502,461,1437,910,1265,810,1349,856,1221,767,1537,960,1
1225,483,1388,516,1293,458,1183,519,1306,339,1437,490,1370,393,1249,291,1588,366,1565,506,1579,423,1588,313,1455,313,1499,488,1479,381,1429,255,1388,698,1208,591,1293,643,1155,547,1505,754,1
1215,334,1361,380,1273,318,1176,359,1282,202,1415,349,1343,256,1226,156,1568,223,1547,359,1561,276,1566,174,1431,176,1478,345,1450,243,1409,122,1365,568,1185,459,1269,515,1136,409,1476,606,1
1233,338,1360,402,1290,331,1191,360,1330,217,1421,380,1375,277,1291,164,1604,274,1555,409,1585,327,1613,226,1479,211,1487,384,1484,277,1469,158,1330,589,1183,453,1248,519,1147,401,1436,649,1
1326,398,1403,511,1386,427,1273,385,1500,345,1460,511,1498,410,1500,285,1682,477,1536,567,1623,509,1730,444,1641,396,1504,532,1585,448,1684,349,1218,622,1201,450,1206,536,1220,387,1262,720,1
1304,371,1386,480,1360,399,1255,357,1467,319,1443,477,1471,380,1461,265,1659,427,1529,526,1610,464,1700,390,1619,360,1491,494,1568,411,1658,316,1222,598,1192,430,1201,515,1200,368,1277,698,1
1515,251,1575,347,1552,279,1482,230,1630,218,1635,346,1640,266,1616,173,1850,303,1741,382,1808,330,1886,271,1787,244,1692,359,1747,289,1817,202,1446,449,1412,293,1423,372,1420,235,1504,541,1
1579,214,1633,314,1613,247,1553,189,1694,179,1697,311,1700,232,1689,131,1922,266,1804,349,1874,297,1961,235,1857,217,1753,325,1812,260,1892,178,1507,392,1477,248,1481,322,1491,192,1580,472,1
1450,114,1495,203,1479,145,1427,87,1550,74,1556,197,1557,125,1538,30,1776,136,1671,218,1734,167,1808,108,1708,84,1614,204,1664,136,1741,41,1367,281,1341,138,1346,207,1354,86,1441,344,1
1335,88,1411,184,1384,117,1297,71,1458,47,1467,177,1471,96,1444,7,1687,111,1570,204,1641,147,1723,79,1619,54,1519,185,1575,109,1651,10,1262,280,1237,142,1248,209,1240,94,1328,343,1
806,227,962,321,904,241,728,235,987,126,997,312,1008,193,978,78,1061,191,1009,339,1046,249,1078,143,1047,140,1013,321,1041,207,1060,91,783,474,710,343,756,399,666,288,868,549,1
675,297,854,344,759,284,617,322,798,128,887,321,844,196,763,69,1002,194,942,351,981,257,1015,134,926,133,919,326,928,205,926,70,772,517,642,404,714,458,582,343,909,607,1
822,430,1026,427,905,389,772,476,873,247,1050,406,954,302,810,196,1129,279,1127,436,1129,344,1126,219,1020,219,1088,411,1046,292,1000,158,1034,624,836,536,936,574,767,492,1175,684,1
1013,462,1223,459,1093,418,969,514,1054,288,1254,439,1153,332,972,256,1377,313,1359,473,1373,381,1377,251,1231,244,1305,444,1271,319,1200,185,1244,657,1040,567,1143,603,972,527,1368,708,1
1369,481,1543,490,1431,437,1340,529,1428,318,1591,467,1509,364,1357,275,1757,362,1713,506,1742,422,1765,304,1627,290,1652,476,1643,361,1610,231,1548,692,1358,591,1451,636,1311,547,1656,749,1
1314,495,1493,495,1376,453,1286,540,1375,329,1538,470,1455,372,1308,289,1698,355,1663,505,1689,417,1701,296,1556,290,1598,476,1583,361,1534,232,1503,694,1313,596,1407,639,1257,555,1617,746,1
1227,601,1399,599,1290,560,1197,646,1286,444,1432,582,1361,487,1221,404,1578,479,1540,621,1565,538,1583,425,1448,414,1484,592,1470,480,1428,360,1413,781,1236,692,1319,728,1206,654,1519,834,1
1213,802,1382,799,1276,765,1181,842,1282,654,1420,787,1355,698,1220,615,1569,722,1520,839,1551,774,1580,670,1445,645,1471,803,1465,706,1425,594,1383,975,1218,882,1299,918,1166,850,1478,1022,1
1201,758,1357,766,1259,724,1169,796,1263,617,1397,749,1333,660,1202,577,1551,666,1508,786,1538,716,1556,619,1422,600,1452,757,1444,660,1401,550,1364,929,1203,844,1280,882,1151,811,1469,972,1
1165,441,1337,457,1236,402,1122,493,1239,289,1375,443,1311,337,1175,253,1509,311,1485,473,1501,379,1509,252,1383,255,1429,449,1411,330,1356,198,1358,622,1177,532,1264,568,1130,500,1479,687,1
1170,213,1325,250,1229,196,1133,242,1221,89,1370,222,1289,135,1158,49,1510,87,1489,231,1503,145,1509,36,1390,54,1427,217,1404,116,1375,6,1330,432,1157,332,1240,381,1103,287,1447,474,1
1047,229,1220,260,1115,209,1006,259,1113,95,1263,233,1180,141,1055,53,1393,96,1378,244,1388,156,1392,40,1288,59,1319,229,1297,124,1278,6,1225,442,1037,344,1129,392,968,300,1348,489,1
663,248,809,300,728,242,618,262,686,134,838,273,757,175,629,104,830,120,893,257,862,167,799,84,772,97,867,261,812,159,743,50,762,466,630,379,703,411,558,339,895,520,1
467,284,673,282,546,256,417,314,539,97,691,265,594,154,504,49,634,140,699,290,660,193,610,89,583,97,702,271,626,158,558,43,612,459,464,394,549,420,392,357,757,529,1
564,298,737,309,639,267,515,333,635,110,759,285,689,172,600,56,745,151,805,300,770,206,721,96,686,107,784,285,725,172,662,47,714,487,548,401,636,434,476,364,846,544,1
788,702,874,709,819,702,767,703,739,738,840,747,775,742,715,737,700,781,789,809,726,792,684,770,712,760,812,781,745,769,690,755,936,748,947,638,934,688,963,605,917,799,1
1258,243,1409,292,1324,226,1213,273,1319,120,1449,268,1387,169,1261,78,1604,145,1557,286,1586,201,1613,93,1476,91,1501,267,1490,160,1461,34,1394,472,1220,360,1306,414,1182,309,1508,525,1
1265,275,1419,313,1327,254,1226,308,1326,143,1461,288,1394,193,1265,97,1614,166,1574,308,1600,223,1622,115,1490,110,1516,288,1505,180,1476,54,1406,497,1233,389,1317,444,1194,338,1519,546,1
1243,531,1418,554,1319,502,1201,572,1343,378,1460,537,1408,430,1288,334,1630,448,1562,583,1605,504,1648,397,1509,367,1511,549,1518,436,1499,310,1393,739,1251,632,1321,677,1206,593,1483,787,1
1176,763,1348,781,1246,734,1136,800,1277,625,1390,771,1340,674,1223,582,1555,721,1484,831,1528,770,1576,672,1440,629,1439,790,1450,692,1430,577,1316,958,1164,848,1239,894,1123,808,1404,1012,1
1122,757,1279,783,1193,731,1077,792,1209,626,1318,774,1275,676,1150,585,1474,719,1411,833,1452,769,1487,670,1363,630,1366,793,1377,693,1348,578,1254,957,1113,844,1182,892,1061,804,1344,1014,1
820,747,1040,786,912,726,745,778,904,623,1067,799,984,678,829,578,1105,737,1096,877,1104,800,1092,678,1026,627,1090,834,1060,699,988,567,976,945,820,833,898,874,743,799,1098,1016,1
518,636,710,741,587,668,454,620,491,726,725,756,561,704,445,756,573,693,675,816,614,740,534,644,528,622,715,785,589,674,485,584,647,923,512,812,578,850,438,789,764,980,1
493,725,682,740,555,709,456,754,510,678,688,745,568,687,468,675,537,683,633,784,568,719,513,652,527,649,673,761,579,684,493,624,595,879,477,800,539,828,418,781,698,920,1
457,383,649,442,528,391,409,393,467,324,656,435,532,355,419,310,505,313,616,449,550,364,467,273,490,289,646,438,548,345,449,251,558,607,443,530,507,558,374,503,692,676,1
450,316,647,304,513,280,424,351,505,137,662,289,559,187,472,93,555,170,639,310,587,219,527,126,533,128,661,293,578,185,507,78,568,459,446,405,517,429,386,372,693,514,1
606,294,745,317,665,274,572,318,650,136,769,291,701,191,613,91,743,155,815,290,773,204,712,108,702,120,795,285,737,181,677,64,712,474,582,394,653,426,514,360,842,522,1
1013,273,1185,294,1085,244,970,313,1056,136,1221,269,1140,177,985,103,1332,133,1321,282,1330,193,1331,77,1194,87,1270,266,1233,156,1161,31,1185,479,988,387,1086,428,935,342,1310,526,1
1386,270,1525,319,1444,256,1346,298,1442,146,1573,292,1507,197,1383,102,1745,175,1698,312,1727,230,1756,123,1617,116,1633,291,1625,185,1606,60,1521,504,1351,393,1432,449,1313,340,1629,550,1
1375,296,1518,342,1434,278,1336,328,1437,166,1565,317,1502,218,1377,120,1739,202,1688,341,1720,257,1751,150,1611,141,1625,319,1619,210,1601,84,1511,531,1342,417,1422,473,1306,364,1618,575,1
1262,580,1456,585,1336,540,1223,627,1353,408,1495,566,1425,459,1293,365,1674,481,1593,617,1645,538,1693,426,1538,391,1545,580,1549,464,1526,330,1427,769,1278,668,1352,707,1230,636,1523,820,1
1208,908,1369,921,1277,876,1163,947,1322,785,1424,919,1384,830,1266,750,1612,907,1521,995,1578,949,1639,864,1486,802,1478,947,1502,858,1470,753,1335,1081,1206,987,1270,1024,1153,959,1421,1122,1
1033,910,1250,921,1109,884,980,942,1061,790,1284,910,1151,825,983,766,1203,848,1314,949,1251,885,1151,823,1110,819,1306,923,1192,840,1038,809,1197,1087,1042,997,1114,1034,977,966,1307,1119,1
469,744,677,840,553,783,396,714,423,798,699,857,518,795,358,809,540,840,675,935,591,876,497,813,464,805,699,890,548,816,403,803,618,1030,470,929,544,963,396,907,749,1088,1
389,761,548,834,450,788,342,737,370,774,525,854,430,806,324,745,354,857,462,925,397,886,315,831,353,803,494,885,408,835,311,774,585,924,470,832,533,862,416,825,590,990,1
344,683,541,696,414,659,306,714,341,567,549,691,424,607,277,537,378,579,513,716,435,628,328,540,361,550,542,699,435,603,306,512,492,869,379,779,441,815,311,752,645,932,1
397,361,551,390,467,352,349,378,453,220,571,367,503,275,420,174,512,250,591,366,544,294,487,210,473,217,584,360,517,275,447,166,530,526,405,477,467,497,351,452,621,531,1
389,352,561,362,456,334,342,375,440,184,581,344,492,240,402,137,507,225,586,359,540,272,473,183,472,184,591,346,516,242,443,135,500,519,372,456,446,480,308,421,641,585,1
559,353,730,361,627,321,516,389,622,171,753,338,676,231,582,119,732,201,790,350,758,257,706,148,676,160,775,336,717,226,649,102,685,531,536,445,616,479,467,410,813,585,1
753,682,857,696,789,686,725,675,730,735,834,735,768,735,700,732,720,796,805,804,751,798,700,793,717,769,817,773,756,768,692,767,932,735,933,629,928,675,945,596,909,788,1
1229,301,1382,344,1292,282,1187,334,1288,170,1428,319,1358,221,1225,124,1601,198,1552,343,1582,256,1611,144,1464,136,1488,320,1478,209,1449,76,1376,538,1196,424,1282,480,1159,370,1490,586,1
1256,438,1414,467,1321,408,1221,478,1336,289,1461,445,1403,341,1278,242,1652,342,1582,484,1627,399,1670,287,1515,266,1520,452,1524,339,1508,207,1398,670,1233,556,1313,608,1192,507,1494,718,1
